PROGRAMS,
a52dec 0.7.4-11,
aalib 1.4rc5-14,
accountsservice 0.6.55-3,
acl 2.2.53-3,
acpi 1.7-3,
adapta-gtk-theme 3.95.0.11-1,
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1,
adobe-source-han-sans-cn-fonts 2.002-1,
adobe-source-han-sans-jp-fonts 2.002-1,
adobe-source-han-sans-kr-fonts 2.002-1,
adwaita-icon-theme 3.38.0-1,
alsa-card-profiles 1:0.3.23-1,
alsa-firmware 1.2.4-2,
alsa-lib 1.2.4-3,
alsa-plugins 1:1.2.2-2,
alsa-topology-conf 1.2.4-2,
alsa-ucm-conf 1.2.4-2,
alsa-utils 1.2.4-2,
amd-ucode 20210208.b79d239-1,
aom 2.0.2-1,
appstream 0.14.2-1,
arandr 0.1.10-5,
arc-gtk-theme 20210127-1,
arch-install-scripts 23-2,
archlinux-keyring 20210110-1,
arcolinux-grub-theme-vimix-git 20200928-1,
arcolinux-keyring 20230919-6,
arcolinux-mirrorlist-git 21.01-1,
arcolinux-neofetch-git 21.01-1,
arcolinux-wallpapers-git 21.01-2,
arcolinux-welcome-app-git 21.02-3,
arcolinuxd-system-config-git 21.02-3,
argon2 20190702-3,
asciinema 2.0.2-5,
at-spi2-atk 2.38.0-1,
at-spi2-core 2.38.0-1,
atk 2.36.0-1,
atkmm 2.28.1-1,
attr 2.4.48-3,
audit 3.0-1,
autoconf 2.71-1,
automake 1.16.3-1,
avahi 0.8+15+ge8a3dd0-3,
base 2-2,
bash 5.1.004-1,
bash-completion 2.11-1,
bc 1.07.1-4,
bibata-cursor-theme 1.0.3-1,
bind 9.16.12-1,
binutils 2.36.1-2,
bison 3.7.3-1,
blueberry 1.3.9-1,
bluez 5.56-1,
bluez-libs 5.56-1,
bluez-tools 0.2.0-5,
bluez-utils 5.56-1,
boost-libs 1.75.0-2,
brave-bin 1:1.21.73-1,
broadcom-wl 6.30.223.271-271,
brotli 1.0.9-4,
btrfs-progs 5.10.1-2,
bubblewrap 0.4.1-1,
bzip2 1.0.8-4,
ca-certificates 20181109-4,
ca-certificates-mozilla 3.62-1,
ca-certificates-utils 20181109-4,
cairo 1.17.4-3,
cairomm 1.12.2-4,
cantarell-fonts 1:0.301-1,
cdparanoia 10.2-8,
cheese 3.38.0-1,
chromaprint 1.5.0-3,
cifs-utils 6.12-1,
clonezilla 3.35.2-3,
clutter 1.26.4-1,
clutter-gst 3.0.27-3,
clutter-gtk 1.8.4-2,
cogl 1.22.8-1,
colord 1.4.5-1,
confuse 3.3-3,
coreutils 8.32-1,
cracklib 2.9.7-2,
crda 4.14-3,
cryptsetup 2.3.4-2,
cups 1:2.3.3op2-1,
cups-filters 1.28.7-1,
cups-pdf 3.0.1-5,
curl 7.75.0-1,
darkhttpd 1.13-1,
dav1d 0.8.2-1,
db 5.3.28-5,
dbus 1.12.20-1,
dbus-glib 0.110-2,
dconf 0.38.0-1,
ddrescue 1.25-1,
desktop-file-utils 0.26-1,
device-mapper 2.03.11-5,
dex 0.9.0-1,
dhclient 4.4.2-2,
dialog 1:1.3_20210117-1,
diffutils 3.7-3,
ding-libs 0.6.1-3,
djvulibre 3.5.28-2,
dmidecode 3.3-1,
dmraid 1.0.0.rc16.3-13,
dnsmasq 2.84-1,
dnssec-anchors 20190629-3,
dosfstools 4.2-1,
double-conversion 3.1.5-2,
drbl 2.30.5-1,
dunst 1.5.0-1,
e2fsprogs 1.46.2-1,
ecryptfs-utils 111-4,
edid-decode-git r524.f40dfc0-1,
edk2-shell 202011-1,
efibootmgr 17-2,
efivar 37-4,
elfutils 0.183-3,
enchant 2.2.15-1,
ethtool 1:5.10-1,
evince 3.38.2-1,
exfatprogs 1.1.0-1,
exo 4.16.0-1,
expac 10-2,
expat 2.2.10-2,
f2fs-tools 1.14.0-1,
faac 1.30-2,
faad2 2.10.0-1,
fakeroot 1.25.3-2,
ffmpeg 2:4.3.1-4,
fftw 3.3.9-1,
file 5.39-1,
filesystem 2021.01.19-1,
findutils 4.8.0-1,
flac 1.3.3-2,
flex 2.6.4-3,
fluidsynth 2.1.7-1,
fontconfig 2:2.13.91+48+gfcb0420-2,
foomatic-db 3:20210222-1,
foomatic-db-engine 4:20200206-1,
foomatic-db-gutenprint-ppds 5.3.4-1,
foomatic-db-nonfree 3:20210222-1,
foomatic-db-nonfree-ppds 3:20210222-1,
foomatic-db-ppds 3:20210222-1,
freeoffice 982-1,
freetype2 2.10.4-1,
frei0r-plugins 1.7.0-1,
fribidi 1.0.10-1,
fsarchiver 0.8.6-1,
fuse-common 3.10.2-1,
fuse2 2.9.9-4,
fuse3 3.10.2-1,
gavl 1.4.0-4,
gawk 5.1.0-1,
gc 8.0.4-4,
gcc 10.2.0-6,
gcc-libs 10.2.0-6,
gconf 3.2.6+11+g07808097-9,
gcr 3.38.1-1,
gdbm 1.19-2,
gdk-pixbuf2 2.42.2-1,
gdm 3.38.2.1-1,
geoclue 2.5.7-2,
geocode-glib 3.26.2-1,
gettext 0.21-1,
ghostscript 9.53.3-3,
giblib 1.2.4-8,
giflib 5.2.1-2,
git 2.30.1-1,
gjs 2:1.66.2-1,
gksu 2.0.2-6,
glib-networking 2.66.0-1,
glib2 2.66.7-1,
glibc 2.33-4,
glibmm 2.66.0-1,
glslang 11.2.0-1,
gmp 6.2.1-1,
gnome-autoar 0.2.4-2,
gnome-bluetooth 3.34.3-1,
gnome-desktop 1:3.38.4-1,
gnome-disk-utility 3.38.2-1,
gnome-session 3.38.0+14+g87d92fec-1,
gnome-settings-daemon 3.38.1-1,
gnome-shell 1:3.38.3-1,
gnome-themes-extra 3.28-2,
gnome-video-effects 0.5.0+4+g9554041-2,
gnu-netcat 0.7.1-8,
gnupg 2.2.27-1,
gnutls 3.7.0-1,
go 2:1.16-1,
gobject-introspection-runtime 1.66.1-3,
gparted 1.2.0-2,
gpgme 1.15.1-1,
gpm 1.20.7.r38.ge82d1a6-3,
gptfdisk 1.0.6-1,
graphene 1.10.4-1,
graphite 1:1.3.14-1,
grep 3.6-1,
groff 1.22.4-4,
grub 2:2.04-10,
gsettings-desktop-schemas 3.38.0-1,
gsfonts 20200910-1,
gsm 1.0.19-1,
gspell 1.8.4-1,
gssdp 1.2.3-1,
gssproxy 0.8.4-1,
gst-plugin-pipewire 1:0.3.23-1,
gst-plugins-bad 1.18.3-2,
gst-plugins-bad-libs 1.18.3-2,
gst-plugins-base 1.18.3-1,
gst-plugins-base-libs 1.18.3-1,
gst-plugins-good 1.18.3-1,
gst-plugins-ugly 1.18.3-1,
gstreamer 1.18.3-1,
gtk-update-icon-cache 1:4.0.3-1,
gtk2 2.24.33-1,
gtk3 1:3.24.26-1,
gtkmm 1:2.24.5-4,
gtkmm3 3.24.4-1,
guile 2.2.6-2,
gupnp 1.2.4-1,
gupnp-igd 1.2.0-1,
gutenprint 5.3.4-1,
gvfs 1.46.2-1,
gvfs-smb 1.46.2-1,
gzip 1.10-3,
harfbuzz 2.7.4-1,
harfbuzz-icu 2.7.4-1,
haveged 1.9.14-1,
hdparm 9.60-1,
hicolor-icon-theme 0.17-2,
hidapi 0.10.1-1,
hplip 1:3.21.2-1,
htop 3.0.5-1,
hw-probe 1.5-1,
hwids 20201207-1,
hwinfo 21.72-1,
hwloc 2.4.0-1,
hyphen 2.8.8-3,
i3-gaps 4.19.1-1,
i3blocks 1.5-3,
i3lock-color 2.13.c.2-1,
i3status 2.13-3,
iana-etc 20210202-1,
icu 68.2-1,
ijs 0.35-3,
imagemagick 7.0.11.2-1,
imlib2 1.7.1-1,
iproute2 5.11.0-1,
iptables 1:1.8.7-1,
iputils 20200821-1,
ipw2100-fw 1.3-10,
ipw2200-fw 3.1-8,
irssi 1.2.2-4,
iso-codes 4.5.0-1,
iw 5.9-1,
jack 0.125.0-9,
jansson 2.13.1-1,
jbig2dec 0.19-1,
jfsutils 1.1.15-7,
js78 78.8.0-1,
json-c 0.15-1,
json-glib 1.6.2-1,
jsoncpp 1.9.4-1,
kbd 2.4.0-2,
keyutils 1.6.3-1,
kitty 0.19.3-2,
kitty-terminfo 0.19.3-2,
kmod 28-1,
krb5 1.18.3-1,
l-smash 2.14.5-2,
lame 3.100-3,
laptop-detect 0.16-1,
lbzip2 2.5-5,
lcms2 2.12-1,
ldb 1:2.2.0-3,
ldns 1.7.1-2,
less 563-1,
libaio 0.3.112-2,
libappindicator-gtk3 12.10.0.r296-1,
libarchive 3.5.1-1,
libass 0.15.0-2,
libassuan 2.5.4-2,
libasyncns 0.8+3+g68cd5af-3,
libatasmart 0.19-5,
libavc1394 0.5.4-4,
libavtp 0.1.0-2,
libblockdev 2.25-2,
libbluray 1.2.1-1,
libbs2b 3.1.0-7,
libbsd 0.10.0-2,
libbytesize 2.5-1,
libcaca 0.99.beta19-3,
libcanberra 0.30+2+gc0620e4-3,
libcanberra-pulse 0.30+2+gc0620e4-3,
libcap 2.48-1,
libcap-ng 0.8.2-1,
libcddb 1.3.2-6,
libcdio 2.1.0-2,
libcdio-paranoia 10.2+2.0.1-2,
libcloudproviders 0.3.1-2,
libconfig 1.7.2-3,
libcroco 0.6.13-2,
libcups 1:2.3.3op2-1,
libdaemon 0.14-5,
libdatrie 0.2.13-1,
libdbusmenu-glib 16.04.0-4,
libdbusmenu-gtk3 16.04.0-4,
libdc1394 2.2.6-2,
libdca 0.0.7-1,
libde265 1.0.8-1,
libdrm 2.4.104-1,
libdv 1.0.0-9,
libdvdnav 6.1.0-2,
libdvdread 6.1.1-1,
libedit 20191231_3.1-3,
libelf 0.183-3,
libepoxy 1.5.5-1,
libev 4.33-1,
libevdev 1.11.0-1,
libevent 2.1.12-1,
libexif 0.6.22-1,
libfdk-aac 2.0.1-2,
libffi 3.3-4,
libfm 1.3.2-1,
libfm-extra 1.3.2-1,
libfm-gtk2 1.3.2-1,
libfontenc 1.1.4-3,
libgcrypt 1.9.2-1,
libgdm 3.38.2.1-1,
libgksu 2.0.12-8,
libglvnd 1.3.2-1,
libgme 0.6.3-1,
libgnome-keyring 3.12.0+13+g4f8ab73-3,
libgnomekbd 3.26.1+2+g8d02ebd-2,
libgpg-error 1.41-1,
libgtop 2.40.0+2+g31db82ef-2,
libgudev 234-1,
libgusb 0.3.5-1,
libgweather 3.36.1-1,
libgxps 0.3.2-1,
libibus 1.5.24-1,
libical 3.0.9-1,
libice 1.0.10-3,
libid3tag 0.15.1b-11,
libidn 1.36-1,
libidn2 2.3.0-1,
libiec61883 1.2.0-6,
libimobiledevice 1.3.0-3,
libindicator-gtk3 12.10.1-9,
libinih 52-2,
libinput 1.17.0-1,
libinstpatch 1.1.6-1,
libjpeg-turbo 2.0.6-1,
libkate 0.4.1-7,
libksba 1.4.0-2,
libldac 2.0.2.3-1,
libldap 2.4.57-1,
liblouis 3.16.0-1,
liblqr 0.4.2-3,
liblrdf 0.6.1-4,
libluv 1.36.0-1,
libmaxminddb 1.5.2-1,
libmbim 1.24.6-1,
libmfx 20.5.1-1,
libmicrodns 0.2.0-1,
libmicrohttpd 0.9.72-1,
libmm-glib 1.16.2-1,
libmms 0.6.4-3,
libmnl 1.0.4-3,
libmodplug 0.8.9.0-3,
libmpc 1.2.1-1,
libmpcdec 1:0.1+r475-3,
libmpdclient 2.19-3,
libmpeg2 0.5.1-7,
libndp 1.7-2,
libnetfilter_conntrack 1.0.8-1,
libnewt 0.52.21-5,
libnfnetlink 1.0.1-4,
libnftnl 1.1.9-1,
libnghttp2 1.41.0-1,
libnice 0.1.18-1,
libnl 3.5.0-2,
libnm 1.30.0-2,
libnma 1.8.30-1,
libnotify 0.7.9-1,
libnsl 1.3.0-1,
libofa 0.9.3-9,
libogg 1.3.4-2,
libomxil-bellagio 0.9.3-3,
libopenaptx 0.2.0-1,
libotr 4.1.1-3,
libp11-kit 0.23.22-1,
libpaper 1.1.28-1,
libpcap 1.10.0-1,
libpciaccess 0.16-2,
libpgm 5.3.128-1,
libpipeline 1.5.3-1,
libplacebo 3.104.0-2,
libplist 2.2.0-3,
libpng 1.6.37-3,
libproxy 0.4.17-1,
libpsl 0.21.1-1,
libpulse 14.2-2,
libpwquality 1.4.4-3,
libqmi 1.28.2-1,
libqrtr-glib 1.0.0-1,
libraqm 0.7.1-1,
libraw1394 2.1.2-3,
librsvg 2:2.50.3-1,
libsamplerate 0.2.1-1,
libsasl 2.1.27-3,
libseccomp 2.5.1-2,
libsecret 0.20.4-1,
libshout 1:2.4.5-1,
libsidplay 1.36.59-10,
libsigc++ 2.10.6-1,
libsm 1.2.3-2,
libsndfile 1.0.31-1,
libsodium 1.0.18-2,
libsoup 2.72.0+5+g0b094bff-3,
libsoxr 0.1.3-2,
libspectre 0.2.9-2,
libsrtp 1:2.3.0-1,
libssh 0.9.5-1,
libssh2 1.9.0-2,
libstemmer 0+713-2,
libsynctex 2020.54586-11,
libtasn1 4.16.0-1,
libteam 1.31-2,
libtermkey 0.22-2,
libthai 0.1.28-2,
libtheora 1.1.1-5,
libtiff 4.2.0-1,
libtirpc 1.3.1-1,
libtool 2.4.6+42+gb88cebd5-14,
libunistring 0.9.10-3,
libunwind 1.5.0-1,
libusb 1.0.24-2,
libusbmuxd 2.0.2-1,
libuv 1.41.0-1,
libva 2.10.0-1,
libvdpau 1.4-1,
libvisual 0.4.0-8,
libvorbis 1.3.7-2,
libvpx 1.9.0-1,
libvterm 0.1.3.git1.65dbda-1,
libwacom 1.9-1,
libwebp 1.2.0-1,
libwnck3 3.36.0-1,
libwpe 1.8.0-1,
libx11 1.7.0-4,
libx86emu 3.1-1,
libxau 1.0.9-3,
libxaw 1.0.13-3,
libxcb 1.14-1,
libxcomposite 0.4.5-3,
libxcrypt 4.4.18-1,
libxcursor 1.2.0-2,
libxdamage 1.1.5-3,
libxdg-basedir 1.2.0-5,
libxdmcp 1.1.3-3,
libxext 1.3.4-3,
libxfce4ui 4.16.0-1,
libxfce4util 4.16.0-1,
libxfixes 5.0.3-4,
libxfont2 2.0.4-3,
libxft 2.3.3-2,
libxi 1.7.10-3,
libxinerama 1.1.4-3,
libxkbcommon 1.1.0-1,
libxkbcommon-x11 1.1.0-1,
